datetime,actual_kWh,predicted_kWh,hour
2019-11-28 09:00:00,44.851191539257854,49.24935029343394,9
2019-11-28 10:00:00,46.25560646001112,42.57976881695017,10
2019-11-28 11:00:00,42.83498555129435,44.768858806239244,11
2019-11-28 12:00:00,37.2164433425753,40.70556387718726,12
2019-11-28 13:00:00,37.872855381593396,35.472746643989524,13
2019-11-28 14:00:00,35.184422680848954,36.42550831179641,14
2019-11-28 15:00:00,35.37365500167914,33.085301775850446,15
2019-11-28 16:00:00,35.5251725728931,33.738343747931694,16
2019-11-28 17:00:00,37.2353484410327,33.83725322439639,17
2019-11-28 18:00:00,34.7764209877812,36.873826632270266,18
2019-11-28 19:00:00,25.749089279810498,25.968827473018056,19
2019-11-28 20:00:00,19.77597378465526,19.60030191511316,20
2019-11-28 21:00:00,23.9767938203086,19.029818462002414,21
2019-11-28 22:00:00,23.53041338264898,20.378119514518406,22
2019-11-28 23:00:00,22.503470430539718,20.084369567832862,23
2019-11-29 01:00:00,25.65994380016084,23.505809209845417,1
2019-11-29 02:00:00,27.050848871217337,26.680717702576175,2
2019-11-29 03:00:00,28.078713371286057,28.1865699376737,3
2019-11-29 04:00:00,29.019400896057697,29.222326007673825,4
2019-11-29 05:00:00,29.80835386610846,30.57731661323157,5
2019-11-29 06:00:00,30.502467676954616,30.91261182604769,6
2019-11-29 07:00:00,36.79548823358926,35.43134643945645,7
2019-11-29 08:00:00,44.4589389143449,42.96006471705552,8
2019-11-29 09:00:00,47.602619445953984,42.54914924372834,9
2019-11-29 10:00:00,46.72524452461016,45.96050553392209,10
2019-11-29 11:00:00,46.82979420547206,43.319873908029216,11
2019-11-29 12:00:00,46.64209211086605,43.24345810767006,12
2019-11-29 13:00:00,42.48520281035728,43.69552737397525,13
2019-11-29 14:00:00,43.599091620912056,40.65644036510648,14
2019-11-29 15:00:00,46.93665783818513,41.39071152678011,15
2019-11-29 16:00:00,44.6748584065248,44.53691026804619,16
2019-11-29 17:00:00,42.00137566774032,43.03818486044756,17
2019-11-29 18:00:00,41.40060808990442,40.16915423850245,18
2019-11-29 19:00:00,29.269822576950443,31.35754773618521,19
2019-11-29 20:00:00,25.324770690355898,25.28876552845145,20
2019-11-29 21:00:00,26.036462279153156,24.344652543874698,21
2019-11-29 22:00:00,26.134590790989236,23.62452710192964,22
2019-11-29 23:00:00,25.23654105866114,24.132363304450692,23
2019-11-30 01:00:00,29.227332431847238,25.790221632853715,1
2019-11-30 02:00:00,28.94402064964244,30.975296783467126,2
2019-11-30 03:00:00,29.21263328953238,30.32499343352929,3
2019-11-30 04:00:00,29.85662262972344,30.59278658165407,4
2019-11-30 05:00:00,30.438722895403277,30.96605074100567,5
2019-11-30 06:00:00,31.20283010668856,31.345269922189146,6
2019-11-30 07:00:00,35.7952921917664,36.56100331766558,7
2019-11-30 08:00:00,44.509702282733336,43.96069759659054,8
2019-11-30 09:00:00,48.8614139640999,42.87449311820676,9
2019-11-30 10:00:00,46.97316965628343,47.99966126396722,10
2019-11-30 11:00:00,45.98123169328926,43.82318594812341,11
2019-11-30 12:00:00,46.765873007112916,43.214077356982855,12
2019-11-30 13:00:00,42.434235330694435,43.80270518162768,13
2019-11-30 14:00:00,42.88278100341958,40.972498394758006,14
2019-11-30 15:00:00,44.5440369407566,40.84383688384614,15
2019-11-30 16:00:00,45.66461942333298,43.38580066582418,16
2019-11-30 17:00:00,42.84676952461042,43.81731270059588,17
2019-11-30 18:00:00,36.7914172525547,41.91567710278923,18
2019-11-30 19:00:00,31.62802656073434,28.407603178358944,19
2019-11-30 20:00:00,23.769122229171458,26.906159374751365,20
2019-11-30 21:00:00,23.816954631326237,25.186840336506926,21
2019-11-30 22:00:00,20.44887285352964,23.654071651101802,22
2019-11-30 23:00:00,20.81988941700932,21.992930265137506,23
2019-12-01 01:00:00,18.8863944424368,22.838725869666003,1
2019-12-01 02:00:00,19.19728569948294,20.632613809295353,2
2019-12-01 03:00:00,19.46145947471068,21.613201829618333,3
2019-12-01 04:00:00,19.7647486034529,22.734722521784725,4
2019-12-01 05:00:00,20.07779583722382,23.241375031694123,5
2019-12-01 06:00:00,20.372663028672942,24.322424995337677,6
2019-12-01 07:00:00,20.8297117332005,29.277396378415215,7
2019-12-01 08:00:00,36.28452958593378,31.65626853459568,8
2019-12-01 09:00:00,32.533174082074,36.53944363466018,9
2019-12-01 10:00:00,32.53111327764758,33.03730075837831,10
2019-12-01 11:00:00,31.86804004718942,32.733725771543824,11
2019-12-01 12:00:00,29.13663900929256,31.752871915505303,12
2019-12-01 13:00:00,30.185869862565458,28.8787047693087,13
2019-12-01 14:00:00,28.428189498088955,29.542008943682387,14
2019-12-01 15:00:00,28.382854439598717,28.584531157953208,15
2019-12-01 16:00:00,26.499088779809618,28.278475245497795,16
2019-12-01 17:00:00,28.20728045747298,27.22796080671744,17
2019-12-01 18:00:00,27.814897843567138,27.643934488436187,18
2019-12-01 19:00:00,23.276474646164818,21.975414603518836,19
2019-12-01 20:00:00,18.76917655421812,18.96564586065241,20
2019-12-01 21:00:00,19.8141961846776,19.022428769846055,21
2019-12-01 22:00:00,17.961989322357738,19.141843347364492,22
2019-12-01 23:00:00,14.14850450490566,18.820432422187643,23
2019-12-02 01:00:00,14.775056914480519,14.734209125295076,1
2019-12-02 02:00:00,16.11838651414334,15.507442670539165,2
2019-12-02 03:00:00,17.552962545136577,17.123835097917258,3
2019-12-02 04:00:00,18.69935628725084,18.84708942661791,4
2019-12-02 05:00:00,19.692974518255898,20.31738424781985,5
2019-12-02 06:00:00,20.62873766686582,22.52094296041544,6
2019-12-02 07:00:00,31.862827626352818,26.395125077746435,7
2019-12-02 08:00:00,32.1716871678847,36.275072314150286,8
2019-12-02 09:00:00,31.38606244494098,32.28654628675786,9
2019-12-02 10:00:00,29.602186287285637,30.833392698520225,10
2019-12-02 11:00:00,30.998652826680196,29.35689468308174,11
2019-12-02 12:00:00,29.55140539943874,30.42010935760274,12
2019-12-02 13:00:00,30.4939533256987,29.038956401983082,13
2019-12-02 14:00:00,29.222647569766018,28.940343920218933,14
2019-12-02 15:00:00,30.46112231887836,29.72186780376127,15
2019-12-02 16:00:00,31.091027825580138,30.053343427045576,16
2019-12-02 17:00:00,30.07966906927156,31.31951902621643,17
2019-12-02 18:00:00,29.33431068131866,30.283074211265546,18
2019-12-02 19:00:00,29.026491285063337,24.387840873747432,19
2019-12-02 20:00:00,20.6158906038104,23.592125094540144,20
2019-12-02 21:00:00,22.50629959669194,19.798746460471236,21
2019-12-02 22:00:00,18.00005574447752,19.808511559892064,22
2019-12-02 23:00:00,18.223729803972176,19.000723746299148,23
2019-12-03 01:00:00,20.361759900506,18.479907478976017,1
2019-12-03 02:00:00,20.157644709436198,21.87257836412653,2
2019-12-03 03:00:00,19.84701376370942,21.69518095968301,3
2019-12-03 04:00:00,19.6106223412631,21.642789154421017,4
2019-12-03 05:00:00,19.50959829933282,21.312872853951458,5
2019-12-03 06:00:00,23.51963950736322,22.291687037964913,6
2019-12-03 07:00:00,24.655242274178036,30.441155417217697,7
2019-12-03 08:00:00,35.274347094455095,31.97580540086691,8
2019-12-03 09:00:00,33.90553105773648,35.713128282269786,9
2019-12-03 10:00:00,35.49623441640926,34.426629834977255,10
2019-12-03 11:00:00,34.2127923424342,33.93365022629825,11
2019-12-03 12:00:00,32.301549343996584,34.018011484634414,12
2019-12-03 13:00:00,30.60263652931186,30.886330673488487,13
2019-12-03 14:00:00,26.345336217918778,29.296010032613932,14
2019-12-03 15:00:00,22.99320111954618,26.788162938920042,15
2019-12-03 16:00:00,22.99609620797336,22.650800439126925,16
2019-12-03 17:00:00,21.80510954407368,22.594983157472726,17
2019-12-03 18:00:00,20.873236643020398,20.516055839517612,18
2019-12-03 19:00:00,13.900891795704538,17.63012572826495,19
2019-12-03 20:00:00,11.95487593611532,13.861984857549821,20
2019-12-03 21:00:00,10.840685755875,13.720229715242029,21
2019-12-03 22:00:00,12.2204054152054,14.07748113597275,22
2019-12-03 23:00:00,12.0927711464314,13.612748593944382,23
2019-12-04 01:00:00,12.959151325646099,14.395315180700962,1
2019-12-04 02:00:00,12.963295715072718,14.173670697266418,2
2019-12-04 03:00:00,13.03646392360724,14.02087135946893,3
2019-12-04 04:00:00,12.998282381950919,14.011193232839664,4
2019-12-04 05:00:00,13.35897845939644,13.986484098350598,5
2019-12-04 06:00:00,14.01772940028566,14.98854909958249,6
2019-12-04 07:00:00,15.1792786156354,19.394383853621786,7
2019-12-04 08:00:00,35.297355529528495,25.362228171807985,8
2019-12-04 09:00:00,34.816348264167445,35.23056304439296,9
2019-12-04 10:00:00,32.683876394302416,33.74786547029403,10
2019-12-04 11:00:00,31.105323400905476,30.69019519983192,11
2019-12-04 12:00:00,29.205002311205376,29.682832419958082,12
2019-12-04 13:00:00,25.524396333389618,28.72262056827805,13
2019-12-04 14:00:00,26.70322146256008,23.639335227143256,14
2019-12-04 15:00:00,26.88653065365176,27.110353608881255,15
2019-12-04 16:00:00,26.07539368529826,27.057590251155624,16
2019-12-04 17:00:00,27.19008138815882,25.537335114162808,17
2019-12-04 18:00:00,26.80981983950538,27.29824412630242,18
2019-12-04 19:00:00,19.37177009184812,21.09642031214415,19
2019-12-04 20:00:00,13.69615702358352,15.066627828124389,20
2019-12-04 21:00:00,15.541542572113,13.812754993423093,21
2019-12-04 22:00:00,16.783557754613238,15.57354696367135,22
2019-12-04 23:00:00,14.916599416603319,16.00863374771081,23
2019-12-05 01:00:00,17.8619915812485,14.9544099086198,1
2019-12-05 02:00:00,19.52927202062734,19.37708715624214,2
2019-12-05 03:00:00,20.97233114729594,21.56513023089404,3
2019-12-05 04:00:00,22.227132045580298,22.942377463193175,4
2019-12-05 05:00:00,23.382174180724377,24.25368090767695,5
2019-12-05 06:00:00,25.13897291394002,24.722685421098173,6
2019-12-05 07:00:00,28.826945000426438,30.271885748929854,7
2019-12-05 08:00:00,42.08626941343303,34.72840866304726,8
2019-12-05 09:00:00,41.14037267338292,40.271763130412076,9
2019-12-05 10:00:00,39.19789501940204,38.82582149947484,10
2019-12-05 11:00:00,35.26089104757916,36.49023922484194,11
2019-12-05 12:00:00,34.32729609237046,32.68466672814739,12
2019-12-05 13:00:00,29.30232889462214,33.39994347725977,13
2019-12-05 14:00:00,27.936738146594855,28.130931783862923,14
2019-12-05 15:00:00,29.82727956736012,27.289849877584743,15
2019-12-05 16:00:00,31.3059636141953,30.262093692314302,16
2019-12-05 17:00:00,30.5069502527629,31.5127623536899,17
2019-12-05 18:00:00,30.10518009245814,30.45188396370387,18
2019-12-05 19:00:00,19.80210745556218,23.6674625594165,19
2019-12-05 20:00:00,18.98331097552552,17.904282904177126,20
2019-12-05 21:00:00,15.678577198407279,19.605338609232366,21
2019-12-05 22:00:00,16.650159986783997,16.708028106716874,22
2019-12-05 23:00:00,14.71237145322108,17.032210264395,23
2019-12-06 01:00:00,18.015572470779777,15.180580162567491,1
2019-12-06 02:00:00,21.09044935567932,20.25072496918879,2
2019-12-06 03:00:00,22.2993490755761,22.67930144006888,3
2019-12-06 04:00:00,22.07518844069218,23.78187803315565,4
2019-12-06 05:00:00,22.307005690034718,23.47980491323707,5
2019-12-06 06:00:00,22.909008521636597,23.727752472429184,6
2019-12-06 07:00:00,32.33287012460874,30.24099154645051,7
2019-12-06 08:00:00,38.29919198099574,36.82492140126137,8
2019-12-06 09:00:00,40.32767523989216,36.9022409457965,9
2019-12-06 10:00:00,40.87240274511826,38.32025143565088,10
2019-12-06 11:00:00,40.90318088362964,38.39730000905658,11
2019-12-06 12:00:00,39.76011683306802,37.85585059120797,12
2019-12-06 13:00:00,37.118779508888736,37.32901920400471,13
2019-12-06 14:00:00,36.23036601482518,35.200249252124,14
2019-12-06 15:00:00,37.96552851684296,35.15903954838819,15
2019-12-06 16:00:00,37.430306683110274,36.93902040070058,16
2019-12-06 17:00:00,37.53428545240433,36.270878610892424,17
2019-12-06 18:00:00,33.6993373205594,36.68346055852811,18
2019-12-06 19:00:00,24.730434339887196,25.97506611559377,19
2019-12-06 20:00:00,23.39735443731302,20.0298729060421,20
2019-12-06 21:00:00,23.055147257991937,21.699976814624474,21
2019-12-06 22:00:00,21.23832490453522,20.22075288864124,22
2019-12-06 23:00:00,20.76369383038622,20.306521333409876,23
2019-12-07 01:00:00,23.421904320841797,21.466861455506233,1
2019-12-07 02:00:00,24.53389745210226,24.820922225561777,2
2019-12-07 03:00:00,25.8210361290346,25.382719470607412,3
2019-12-07 04:00:00,26.935036642456517,26.726210570815606,4
2019-12-07 05:00:00,27.72926889728626,28.12675001987793,5
2019-12-07 06:00:00,30.54651635941576,28.784261846547906,6
2019-12-07 07:00:00,33.54797645780414,35.686429051941914,7
2019-12-07 08:00:00,44.21701245969278,40.170648800447964,8
2019-12-07 09:00:00,45.3627415818309,42.61390054342548,9
2019-12-07 10:00:00,44.42251574353972,42.70871591647711,10
2019-12-07 11:00:00,42.96515091653768,41.85947515290133,11
2019-12-07 12:00:00,40.172094873761296,40.023970617930324,12
2019-12-07 13:00:00,35.66991359701916,37.39841751090303,13
2019-12-07 14:00:00,36.80055529042068,33.89144766217335,14
2019-12-07 15:00:00,36.641435146457994,36.866298461284,15
2019-12-07 16:00:00,37.72316208683886,36.80067746629229,16
2019-12-07 17:00:00,34.5987145122828,36.84728734949435,17
2019-12-07 18:00:00,33.39634588094422,32.04089009614148,18
2019-12-07 19:00:00,28.87845654163564,25.785452840108245,19
2019-12-07 20:00:00,21.09781388657094,23.622939758120314,20
2019-12-07 21:00:00,21.3491987876787,21.290820989332918,21
2019-12-07 22:00:00,20.63937631426562,20.90149579636308,22
2019-12-07 23:00:00,22.3484153926069,20.77091217906301,23
2019-12-08 01:00:00,22.27875470354506,24.917420420655677,1
2019-12-08 02:00:00,23.47889349976644,24.001671202169195,2
2019-12-08 03:00:00,24.472635714204017,24.41697401191258,3
2019-12-08 04:00:00,25.35172130080526,25.31476485614883,4
2019-12-08 05:00:00,26.011495392512998,26.521101417735753,5
2019-12-08 06:00:00,26.587137955804458,27.557941915409078,6
2019-12-08 07:00:00,35.3274833036307,31.896035104376956,7
2019-12-08 08:00:00,38.87585780066136,40.39046141634576,8
2019-12-08 09:00:00,38.24745040904696,37.69313765713934,9
2019-12-08 10:00:00,36.97602155579358,35.699868047499464,10
2019-12-08 11:00:00,33.50764454776086,34.589830473159104,11
2019-12-08 12:00:00,31.335553679534,32.178980361405436,12
2019-12-08 13:00:00,29.26015873033048,30.447003760980255,13
2019-12-08 14:00:00,27.20848729732798,29.346833451387855,14
2019-12-08 15:00:00,27.1355180278415,27.78440557520303,15
2019-12-08 16:00:00,26.03881157547704,27.79682352606919,16
2019-12-08 17:00:00,28.99897413804964,25.982604613583685,17
2019-12-08 18:00:00,27.52791415009148,29.894931973925694,18
2019-12-08 19:00:00,21.71817575508226,22.61125784041287,19
2019-12-08 20:00:00,19.491244867983422,17.408380803306812,20
2019-12-08 21:00:00,19.74321536678188,19.10223470779015,21
2019-12-08 22:00:00,21.63971060619908,18.835736608592992,22
2019-12-08 23:00:00,17.38500584410466,19.066795662275773,23
2019-12-09 01:00:00,19.46908255303136,17.15419246072777,1
2019-12-09 02:00:00,21.49270609970668,21.1957136959486,2
2019-12-09 03:00:00,23.39649053106634,24.19947592624952,3
2019-12-09 04:00:00,25.02710750222554,24.501262088472203,4
2019-12-09 05:00:00,26.1507937400627,26.605560667118585,5
2019-12-09 06:00:00,27.34080597818284,27.82547543918026,6
2019-12-09 07:00:00,28.4861092472025,31.321005220430475,7
2019-12-09 08:00:00,40.572420402354794,37.55774609669999,8
2019-12-09 09:00:00,34.8151329493063,38.735836694461014,9
2019-12-09 10:00:00,35.83578384082636,32.81139482839492,10
2019-12-09 11:00:00,30.94569042875476,34.6059855528261,11
2019-12-09 12:00:00,28.27547923703196,28.789216500716783,12
2019-12-09 13:00:00,29.875631864375258,27.365196901180845,13
2019-12-09 14:00:00,28.085680385192997,29.57920737441798,14
2019-12-09 15:00:00,28.56249106664124,27.714946365994095,15
2019-12-09 16:00:00,27.09159492881416,28.518201323384133,16
2019-12-09 17:00:00,31.20824021379442,27.86455084985381,17
2019-12-09 18:00:00,33.609857904531474,31.72167567568506,18
2019-12-09 19:00:00,30.31758514571538,27.211759172747048,19
2019-12-09 20:00:00,25.316667900540338,23.736726262542753,20
2019-12-09 21:00:00,23.1732859691695,23.812144792665766,21
2019-12-09 22:00:00,25.07810540135716,21.770947754745958,22
2019-12-09 23:00:00,24.519941352048498,22.971342190467144,23
2019-12-10 01:00:00,26.266868446811277,24.564828364187193,1
2019-12-10 02:00:00,26.7380734182194,27.44993012934377,2
2019-12-10 03:00:00,27.07766559544848,27.967870033030703,3
2019-12-10 04:00:00,27.443774291112973,28.278226448925743,4
2019-12-10 05:00:00,27.780623663370037,28.574623524205617,5
2019-12-10 06:00:00,29.265586984673078,29.26161607841878,6
2019-12-10 07:00:00,33.88765584343632,36.11202872739989,7
2019-12-10 08:00:00,40.23248373873902,39.59891252107585,8
2019-12-10 09:00:00,43.2082040665356,38.99009550757464,9
2019-12-10 10:00:00,42.539577159412275,41.581738858441476,10
2019-12-10 11:00:00,41.962111272439934,40.40658636217962,11
2019-12-10 12:00:00,42.127349240741324,39.11848225900301,12
2019-12-10 13:00:00,37.9829877752548,39.750956715017026,13
2019-12-10 14:00:00,38.37146253603436,36.622276293084404,14
2019-12-10 15:00:00,40.95193477541049,37.82626169071105,15
2019-12-10 16:00:00,37.151013718009416,39.26347368760502,16
2019-12-10 17:00:00,38.888019121501515,37.080375078252224,17
2019-12-10 18:00:00,36.22284689214322,38.189443532323324,18
2019-12-10 19:00:00,27.6852194398245,27.60047407283976,19
2019-12-10 20:00:00,23.220004453766478,24.74141639412736,20
2019-12-10 21:00:00,21.45097290243126,22.475137960374717,21
2019-12-10 22:00:00,20.52946710133832,21.842616627243473,22
2019-12-10 23:00:00,22.49154296266442,21.418494922765653,23
2019-12-11 01:00:00,25.18046838880304,25.102728484538282,1
2019-12-11 02:00:00,26.120896477256018,26.867111592853608,2
2019-12-11 03:00:00,26.55924699460282,27.27154216120663,3
2019-12-11 04:00:00,27.50334722766018,27.92711561531884,4
2019-12-11 05:00:00,28.63596081708366,28.340613258824337,5
2019-12-11 06:00:00,29.529625368125842,29.928114869310697,6
2019-12-11 07:00:00,35.38772122126544,36.026880038080854,7
2019-12-11 08:00:00,46.74873745173782,40.15929217137661,8
2019-12-11 09:00:00,43.510677558514196,43.8771112283497,9
2019-12-11 10:00:00,47.94526176728984,42.08554873947904,10
2019-12-11 11:00:00,46.57357013660408,45.474332836345276,11
2019-12-11 12:00:00,45.61735416052079,43.07321695742494,12
2019-12-11 13:00:00,44.05046347089814,42.589334970217024,13
2019-12-11 14:00:00,43.56082929585778,42.18813934746722,14
2019-12-11 15:00:00,45.233605911855776,42.563225080074446,15
2019-12-11 16:00:00,44.87610118418556,43.65417043945529,16
2019-12-11 17:00:00,40.8290502604363,43.506492407959485,17
2019-12-11 18:00:00,39.46527781386366,39.483457566074264,18
2019-12-11 19:00:00,31.53734484652236,30.42524045573305,19
2019-12-11 20:00:00,25.19860540053486,26.77224894483903,20
2019-12-11 21:00:00,26.05811738536612,24.75071869363668,21
2019-12-11 22:00:00,25.796837934676063,25.225709677376848,22
2019-12-11 23:00:00,27.190422382876058,24.274854082766115,23
2019-12-12 01:00:00,28.01296011590572,27.97971209388943,1
2019-12-12 02:00:00,28.678383862133177,28.48296201796088,2
2019-12-12 03:00:00,29.14666890620536,29.68226329511997,3
2019-12-12 04:00:00,29.536023859355737,30.526162358148266,4
2019-12-12 05:00:00,29.894562232297318,30.614357194255646,5
2019-12-12 06:00:00,30.172690663133217,30.948628565410857,6
2019-12-12 07:00:00,30.59337938579504,35.5736197081936,7
2019-12-12 08:00:00,44.58416917564014,39.30245564685202,8
2019-12-12 09:00:00,46.28125550275256,43.29083819135454,9
2019-12-12 10:00:00,45.90684030322063,44.24039723531149,10
2019-12-12 11:00:00,47.28937016202141,43.3023181698615,11
2019-12-12 12:00:00,43.550281304086056,45.08812700282088,12
2019-12-12 13:00:00,42.03419290788298,41.099165851346136,13
2019-12-12 14:00:00,38.950038382228,41.01104226061059,14
2019-12-12 15:00:00,38.35111945031546,38.4132066878764,15
2019-12-12 16:00:00,36.7451102016202,37.26446327658974,16
2019-12-12 17:00:00,34.99477755968854,36.64104645942646,17
2019-12-12 18:00:00,34.59477025634962,34.00839502246965,18
2019-12-12 19:00:00,25.260487141706875,27.478823270988826,19
2019-12-12 20:00:00,19.36508584483406,20.658509672841006,20
2019-12-12 21:00:00,22.189269584734802,21.98015417856427,21
2019-12-12 22:00:00,22.4297672771328,21.88638009273195,22
2019-12-12 23:00:00,20.24158005991776,21.380364919075742,23
2019-12-13 01:00:00,22.100961666866297,22.53448884092951,1
2019-12-13 02:00:00,23.466224845187078,24.101348089991706,2
2019-12-13 03:00:00,24.826645086300182,24.65944445601599,3
2019-12-13 04:00:00,25.83369037804688,26.447886167171664,4
2019-12-13 05:00:00,26.687642697319298,26.886175536120064,5
2019-12-13 06:00:00,27.54026287385934,28.40950863004071,6
2019-12-13 07:00:00,35.07323383078684,32.140232980055764,7
2019-12-13 08:00:00,44.888743933188636,39.3578197143116,8
2019-12-13 09:00:00,44.682527045993034,44.18758067905447,9
2019-12-13 10:00:00,44.449371576135476,43.54431293728378,10
2019-12-13 11:00:00,46.012351559851794,42.70104979123016,11
2019-12-13 12:00:00,45.00986318563952,44.124131134356084,12
2019-12-13 13:00:00,41.83410775337054,42.72855570833382,13
2019-12-13 14:00:00,41.63558431399636,39.79353557544062,14
2019-12-13 15:00:00,43.509305212971874,39.00290323578619,15
2019-12-13 16:00:00,42.555465566567435,42.19680558207351,16
2019-12-13 17:00:00,39.48631228902456,41.20517870788785,17
2019-12-13 18:00:00,40.54659797336353,37.780415557743964,18
2019-12-13 19:00:00,31.815275116088618,31.0396759150348,19
2019-12-13 20:00:00,25.40814206538628,24.731819791396823,20
2019-12-13 21:00:00,23.403139933608074,24.40462754309812,21
2019-12-13 22:00:00,27.046976140341375,22.23206102494713,22
2019-12-13 23:00:00,25.864175921879742,24.98579672700079,23
2019-12-14 01:00:00,27.894413623846383,25.686875428502013,1
2019-12-14 02:00:00,28.56452004326442,28.759148017644698,2
2019-12-14 03:00:00,29.242167390937418,29.672726080584976,3
2019-12-14 04:00:00,29.73484797119268,30.592913498678982,4
2019-12-14 05:00:00,30.196606510043658,30.72979625434752,5
2019-12-14 06:00:00,29.9343981419438,31.084791697829537,6
2019-12-14 07:00:00,36.316066566718895,35.41900373308474,7
2019-12-14 08:00:00,41.66066449239381,41.447944498034396,8
2019-12-14 09:00:00,44.28435769412448,40.281967736233625,9
2019-12-14 10:00:00,42.97302531728164,42.356138820217666,10
2019-12-14 11:00:00,37.25867689580656,40.56193760927713,11
2019-12-14 12:00:00,29.207690449466998,34.38300938086891,12
2019-12-14 13:00:00,25.740718887003077,27.914251219528733,13
2019-12-14 14:00:00,22.88819076331574,23.856691506877567,14
2019-12-14 15:00:00,23.815756010922897,22.165491187828767,15
2019-12-14 16:00:00,24.37946178688716,24.034303356730614,16
2019-12-14 17:00:00,25.77045289134582,24.219737669202495,17
2019-12-14 18:00:00,25.12025086840684,24.77693587950614,18
2019-12-14 19:00:00,17.79146104426856,21.2918931078611,19
2019-12-14 20:00:00,15.429362343480001,16.450119264317443,20
2019-12-14 21:00:00,14.527294696826461,16.298548789258643,21
2019-12-14 22:00:00,14.241938526875039,15.44392019805396,22
2019-12-14 23:00:00,13.06527729665792,15.257975276325118,23
2019-12-15 01:00:00,12.65215003282304,13.996078756573729,1
2019-12-15 02:00:00,13.219233064266879,13.877360288796128,2
2019-12-15 03:00:00,14.4328748240684,14.667043180725848,3
2019-12-15 04:00:00,15.6682419234724,15.146212179700626,4
2019-12-15 05:00:00,16.768708173289138,16.832202497552817,5
2019-12-15 06:00:00,17.84752975301238,18.166023507317174,6
2019-12-15 07:00:00,29.67802072017536,25.788654444012945,7
2019-12-15 08:00:00,31.272973212802995,36.65346265390212,8
2019-12-15 09:00:00,31.783468710087956,33.137775548477165,9
2019-12-15 10:00:00,34.51657434379294,32.5852801765772,10
2019-12-15 11:00:00,32.48547688280516,33.47698039514355,11
2019-12-15 12:00:00,29.50670254423204,31.02552384490216,12
2019-12-15 13:00:00,28.92290647997334,28.43787417892489,13
2019-12-15 14:00:00,28.838008462054976,27.903775623262916,14
2019-12-15 15:00:00,30.811524535311015,28.48494205607718,15
2019-12-15 16:00:00,29.9041250482809,30.583121730771396,16
2019-12-15 17:00:00,30.663388077913062,28.9575458858036,17
2019-12-15 18:00:00,28.068342160211323,29.291255155824302,18
2019-12-15 19:00:00,24.8635957103051,21.42098660262186,19
2019-12-15 20:00:00,17.5372202103205,19.833891153784492,20
2019-12-15 21:00:00,18.6835259606977,17.570347451252644,21
2019-12-15 22:00:00,20.56376366210888,17.961465907327526,22
2019-12-15 23:00:00,20.12687069037256,18.732864835118765,23
2019-12-16 01:00:00,15.72853532170708,19.704741335931047,1
2019-12-16 02:00:00,16.54170621113216,16.376251997125916,2
2019-12-16 03:00:00,17.08227612692108,17.75941377107269,3
2019-12-16 04:00:00,17.6430579477684,17.96515738497852,4
2019-12-16 05:00:00,18.0143675920381,20.083864126199806,5
2019-12-16 06:00:00,18.35392960535416,21.55702328081631,6
2019-12-16 07:00:00,18.78096179142408,24.938979330544868,7
2019-12-16 08:00:00,31.3751894890204,28.2079275240802,8
2019-12-16 09:00:00,28.298867900187318,32.876006217275375,9
2019-12-16 10:00:00,23.930184691354658,27.22229262837802,10
2019-12-16 11:00:00,22.37303923452818,21.516132292685125,11
2019-12-16 12:00:00,17.9607909241768,21.690736310832122,12
2019-12-16 13:00:00,19.05350718168244,17.46306686023117,13
2019-12-16 14:00:00,20.1731540273992,19.472730351916073,14
2019-12-16 15:00:00,20.246699227901978,21.289172120204807,15
2019-12-16 16:00:00,20.09747608907912,21.101144498973113,16
2019-12-16 17:00:00,20.33001951122482,20.945235254345672,17
2019-12-16 18:00:00,22.916731663926218,20.015586451546778,18
2019-12-16 19:00:00,19.54765602144564,16.76128531076209,19
2019-12-16 20:00:00,14.74040685898272,14.910915546075467,20
2019-12-16 21:00:00,18.43580773196772,14.297581731931587,21
2019-12-16 22:00:00,12.18225552912996,16.069062116298767,22
2019-12-16 23:00:00,11.467134676478178,12.791075029381751,23
2019-12-17 01:00:00,16.63429363797982,14.249588569729394,1
2019-12-17 02:00:00,18.74050282294582,15.436312848815305,2
2019-12-17 03:00:00,20.90200066880938,20.15390836455533,3
2019-12-17 04:00:00,22.642710114153598,23.00950614650225,4
2019-12-17 05:00:00,23.96671126224256,24.254775741279516,5
2019-12-17 06:00:00,25.292264461573158,25.255212332945494,6
2019-12-17 07:00:00,26.49581263552204,29.571075946469318,7
2019-12-17 08:00:00,46.61737746609436,31.177245534900763,8
2019-12-17 09:00:00,44.75243682136526,44.248178082600944,9
2019-12-17 10:00:00,41.742813699779795,42.491488719574015,10
2019-12-17 11:00:00,39.0013887983083,39.84269865979217,11
2019-12-17 12:00:00,36.535427478318596,37.050012102989015,12
2019-12-17 13:00:00,32.048726677849714,34.49451437827787,13
2019-12-17 14:00:00,33.47189346082668,30.289280701895503,14
2019-12-17 15:00:00,34.00195306265179,33.32100757658743,15
2019-12-17 16:00:00,34.08376778921464,32.95378733708241,16
2019-12-17 17:00:00,35.025203978474096,33.02230840492475,17
2019-12-17 18:00:00,34.409837750070395,33.957407379934175,18
2019-12-17 19:00:00,24.186515260307836,24.753812184774137,19
2019-12-17 20:00:00,18.1834451856334,19.41771825397648,20
2019-12-17 21:00:00,20.125005888880718,18.73772025190048,21
2019-12-17 22:00:00,20.677924928437818,18.222364741144524,22
